mode: set
plotter-pen/cmd/server/main.go:14.13,23.16 4 0
plotter-pen/pkg/clipper/adapter.go:52.65,55.2 1 1
plotter-pen/pkg/clipper/adapter.go:58.63,61.25 3 1
plotter-pen/pkg/clipper/adapter.go:61.25,66.3 1 1
plotter-pen/pkg/clipper/adapter.go:68.2,76.31 6 1
plotter-pen/pkg/clipper/adapter.go:76.31,78.28 2 1
plotter-pen/pkg/clipper/adapter.go:78.28,83.4 1 1
plotter-pen/pkg/clipper/adapter.go:84.3,84.33 1 1
plotter-pen/pkg/clipper/adapter.go:86.2,86.15 1 1
plotter-pen/pkg/clipper/adapter.go:93.90,98.26 3 1
plotter-pen/pkg/clipper/adapter.go:98.26,100.24 2 1
plotter-pen/pkg/clipper/adapter.go:100.24,105.4 1 1
plotter-pen/pkg/clipper/adapter.go:106.3,106.45 1 1
plotter-pen/pkg/clipper/adapter.go:109.2,122.28 7 1
plotter-pen/pkg/clipper/adapter.go:122.28,124.38 1 1
plotter-pen/pkg/clipper/adapter.go:124.38,126.29 2 1
plotter-pen/pkg/clipper/adapter.go:126.29,131.5 1 1
plotter-pen/pkg/clipper/adapter.go:132.4,132.44 1 1
plotter-pen/pkg/clipper/adapter.go:136.3,142.26 5 1
plotter-pen/pkg/clipper/adapter.go:145.2,145.20 1 1
plotter-pen/internal/service/cam/pocket.go:30.78,31.21 1 1
plotter-pen/internal/service/cam/pocket.go:31.21,33.3 1 1
plotter-pen/internal/service/cam/pocket.go:35.2,37.19 3 1
plotter-pen/internal/service/cam/pocket.go:37.19,39.3 1 1
plotter-pen/internal/service/cam/pocket.go:42.2,43.26 2 1
plotter-pen/internal/service/cam/pocket.go:43.26,45.3 1 1
plotter-pen/internal/service/cam/pocket.go:48.2,61.68 8 1
plotter-pen/internal/service/cam/pocket.go:61.68,63.3 1 1
plotter-pen/internal/service/cam/pocket.go:65.2,65.42 1 1
plotter-pen/internal/service/cam/pocket.go:65.42,67.36 2 1
plotter-pen/internal/service/cam/pocket.go:67.36,69.4 1 1
plotter-pen/internal/service/cam/pocket.go:71.3,73.36 2 1
plotter-pen/internal/service/cam/pocket.go:73.36,74.21 1 1
plotter-pen/internal/service/cam/pocket.go:74.21,75.13 1 0
plotter-pen/internal/service/cam/pocket.go:79.4,87.35 5 1
plotter-pen/internal/service/cam/pocket.go:87.35,90.5 2 1
plotter-pen/internal/service/cam/pocket.go:93.4,94.12 2 1
plotter-pen/internal/service/cam/pocket.go:98.2,104.3 2 1
plotter-pen/internal/service/cam/pocket.go:108.55,109.21 1 1
plotter-pen/internal/service/cam/pocket.go:109.21,111.3 1 1
plotter-pen/internal/service/cam/pocket.go:113.2,117.34 4 1
plotter-pen/internal/service/cam/pocket.go:117.34,121.30 3 1
plotter-pen/internal/service/cam/pocket.go:121.30,122.33 1 1
plotter-pen/internal/service/cam/pocket.go:122.33,123.13 1 1
plotter-pen/internal/service/cam/pocket.go:127.4,128.21 2 1
plotter-pen/internal/service/cam/pocket.go:128.21,131.5 2 1
plotter-pen/internal/service/cam/pocket.go:134.4,134.28 1 1
plotter-pen/internal/service/cam/pocket.go:134.28,136.22 2 1
plotter-pen/internal/service/cam/pocket.go:136.22,139.6 2 1
plotter-pen/internal/service/cam/pocket.go:143.3,143.19 1 1
plotter-pen/internal/service/cam/pocket.go:143.19,148.45 3 1
plotter-pen/internal/service/cam/pocket.go:148.45,151.28 3 1
plotter-pen/internal/service/cam/pocket.go:151.28,153.6 1 1
plotter-pen/internal/service/cam/pocket.go:156.4,157.21 2 1
plotter-pen/internal/service/cam/pocket.go:157.21,159.5 1 1
plotter-pen/internal/service/cam/pocket.go:163.2,163.18 1 1
plotter-pen/internal/service/cam/profile.go:30.81,31.21 1 1
plotter-pen/internal/service/cam/profile.go:31.21,33.3 1 1
plotter-pen/internal/service/cam/profile.go:35.2,39.29 3 1
plotter-pen/internal/service/cam/profile.go:39.29,41.26 2 1
plotter-pen/internal/service/cam/profile.go:42.17,43.24 1 1
plotter-pen/internal/service/cam/profile.go:44.18,45.23 1 1
plotter-pen/internal/service/cam/profile.go:46.11,47.14 1 1
plotter-pen/internal/service/cam/profile.go:50.3,50.18 1 1
plotter-pen/internal/service/cam/profile.go:50.18,52.4 1 1
plotter-pen/internal/service/cam/profile.go:52.9,52.47 1 1
plotter-pen/internal/service/cam/profile.go:52.47,55.4 2 1
plotter-pen/internal/service/cam/profile.go:55.9,58.4 2 1
plotter-pen/internal/service/cam/profile.go:62.2,72.68 7 1
plotter-pen/internal/service/cam/profile.go:72.68,74.3 1 1
plotter-pen/internal/service/cam/profile.go:76.2,76.35 1 1
plotter-pen/internal/service/cam/profile.go:76.35,77.20 1 1
plotter-pen/internal/service/cam/profile.go:77.20,78.12 1 1
plotter-pen/internal/service/cam/profile.go:81.3,81.43 1 1
plotter-pen/internal/service/cam/profile.go:81.43,83.37 2 1
plotter-pen/internal/service/cam/profile.go:83.37,85.5 1 1
plotter-pen/internal/service/cam/profile.go:88.4,96.35 5 1
plotter-pen/internal/service/cam/profile.go:96.35,99.5 2 1
plotter-pen/internal/service/cam/profile.go:102.4,103.12 2 1
plotter-pen/internal/service/cam/profile.go:107.2,113.3 2 1
plotter-pen/internal/service/opcua/client.go:26.47,31.2 1 1
plotter-pen/internal/service/opcua/client.go:34.53,38.36 3 0
plotter-pen/internal/service/opcua/client.go:38.36,40.3 1 0
plotter-pen/internal/service/opcua/client.go:42.2,46.16 4 0
plotter-pen/internal/service/opcua/client.go:46.16,48.3 1 0
plotter-pen/internal/service/opcua/client.go:50.2,50.44 1 0
plotter-pen/internal/service/opcua/client.go:50.44,52.3 1 0
plotter-pen/internal/service/opcua/client.go:54.2,57.12 4 0
plotter-pen/internal/service/opcua/client.go:61.68,65.26 2 0
plotter-pen/internal/service/opcua/client.go:66.14,67.70 1 0
plotter-pen/internal/service/opcua/client.go:68.24,69.80 1 0
plotter-pen/internal/service/opcua/client.go:70.10,71.70 1 0
plotter-pen/internal/service/opcua/client.go:75.2,75.28 1 0
plotter-pen/internal/service/opcua/client.go:76.18,77.74 1 0
plotter-pen/internal/service/opcua/client.go:78.24,79.80 1 0
plotter-pen/internal/service/opcua/client.go:80.10,81.52 1 0
plotter-pen/internal/service/opcua/client.go:85.2,85.45 1 0
plotter-pen/internal/service/opcua/client.go:85.45,88.3 2 0
plotter-pen/internal/service/opcua/client.go:91.2,91.24 1 0
plotter-pen/internal/service/opcua/client.go:91.24,93.3 1 0
plotter-pen/internal/service/opcua/client.go:93.8,95.3 1 0
plotter-pen/internal/service/opcua/client.go:97.2,97.13 1 0
plotter-pen/internal/service/opcua/client.go:101.56,105.21 3 0
plotter-pen/internal/service/opcua/client.go:105.21,107.3 1 0
plotter-pen/internal/service/opcua/client.go:109.2,112.12 4 0
plotter-pen/internal/service/opcua/client.go:116.37,120.2 3 1
plotter-pen/internal/service/opcua/client.go:123.85,127.37 3 0
plotter-pen/internal/service/opcua/client.go:127.37,129.3 1 0
plotter-pen/internal/service/opcua/client.go:131.2,132.16 2 0
plotter-pen/internal/service/opcua/client.go:132.16,134.3 1 0
plotter-pen/internal/service/opcua/client.go:136.2,137.16 2 0
plotter-pen/internal/service/opcua/client.go:137.16,139.3 1 0
plotter-pen/internal/service/opcua/client.go:141.2,152.16 3 0
plotter-pen/internal/service/opcua/client.go:152.16,154.3 1 0
plotter-pen/internal/service/opcua/client.go:156.2,156.36 1 0
plotter-pen/internal/service/opcua/client.go:156.36,158.3 1 0
plotter-pen/internal/service/opcua/client.go:160.2,160.12 1 0
plotter-pen/internal/service/opcua/client.go:164.82,166.2 1 0
plotter-pen/internal/service/opcua/client.go:169.80,171.2 1 0
plotter-pen/internal/service/opcua/client.go:174.100,178.37 3 0
plotter-pen/internal/service/opcua/client.go:178.37,180.3 1 0
plotter-pen/internal/service/opcua/client.go:182.2,183.16 2 0
plotter-pen/internal/service/opcua/client.go:183.16,185.3 1 0
plotter-pen/internal/service/opcua/client.go:187.2,198.16 3 0
plotter-pen/internal/service/opcua/client.go:198.16,200.3 1 0
plotter-pen/internal/service/opcua/client.go:202.2,202.36 1 0
plotter-pen/internal/service/opcua/client.go:202.36,204.3 1 0
plotter-pen/internal/service/opcua/client.go:206.2,206.12 1 0
plotter-pen/internal/service/opcua/client.go:210.87,211.18 1 0
plotter-pen/internal/service/opcua/client.go:212.16,214.10 2 0
plotter-pen/internal/service/opcua/client.go:214.10,216.4 1 0
plotter-pen/internal/service/opcua/client.go:217.3,217.26 1 0
plotter-pen/internal/service/opcua/client.go:219.22,220.41 1 0
plotter-pen/internal/service/opcua/client.go:222.15,223.35 1 0
plotter-pen/internal/service/opcua/client.go:225.15,226.35 1 0
plotter-pen/internal/service/opcua/client.go:228.14,229.31 1 0
plotter-pen/internal/service/opcua/client.go:229.31,231.4 1 0
plotter-pen/internal/service/opcua/client.go:232.3,232.60 1 0
plotter-pen/internal/service/opcua/client.go:234.10,235.48 1 0
plotter-pen/internal/service/opcua/client.go:239.81,240.26 1 0
plotter-pen/internal/service/opcua/client.go:241.16,242.26 1 0
plotter-pen/internal/service/opcua/client.go:243.14,245.30 2 0
plotter-pen/internal/service/opcua/client.go:246.21,248.26 2 0
plotter-pen/internal/service/opcua/client.go:248.26,250.4 1 0
plotter-pen/internal/service/opcua/client.go:251.3,251.28 1 0
plotter-pen/internal/service/opcua/client.go:252.10,253.68 1 0
plotter-pen/internal/service/opcua/client.go:257.75,258.26 1 0
plotter-pen/internal/service/opcua/client.go:259.11,260.33 1 0
plotter-pen/internal/service/opcua/client.go:261.13,262.26 1 0
plotter-pen/internal/service/opcua/client.go:263.13,264.33 1 0
plotter-pen/internal/service/opcua/client.go:265.15,266.33 1 0
plotter-pen/internal/service/opcua/client.go:267.10,268.61 1 0
plotter-pen/internal/service/opcua/client.go:272.75,273.26 1 0
plotter-pen/internal/service/opcua/client.go:274.15,275.35 1 0
plotter-pen/internal/service/opcua/client.go:276.15,277.26 1 0
plotter-pen/internal/service/opcua/client.go:278.11,279.35 1 0
plotter-pen/internal/service/opcua/client.go:280.10,281.61 1 0
plotter-pen/internal/service/opcua/client.go:286.91,287.52 1 0
plotter-pen/internal/service/opcua/client.go:287.52,289.3 1 0
plotter-pen/internal/service/opcua/client.go:291.2,293.55 2 0
plotter-pen/internal/service/opcua/client.go:293.55,295.3 1 0
plotter-pen/internal/service/opcua/client.go:297.2,297.12 1 0
plotter-pen/internal/service/opcua/client.go:301.87,305.37 3 0
plotter-pen/internal/service/opcua/client.go:305.37,307.3 1 0
plotter-pen/internal/service/opcua/client.go:309.2,310.16 2 0
plotter-pen/internal/service/opcua/client.go:310.16,312.3 1 0
plotter-pen/internal/service/opcua/client.go:314.2,321.16 3 0
plotter-pen/internal/service/opcua/client.go:321.16,323.3 1 0
plotter-pen/internal/service/opcua/client.go:325.2,325.43 1 0
plotter-pen/internal/service/opcua/client.go:325.43,327.3 1 0
plotter-pen/internal/service/opcua/client.go:329.2,329.43 1 0
plotter-pen/internal/service/opcua/config.go:49.57,77.2 4 1
plotter-pen/internal/service/opcua/config.go:80.41,82.16 2 1
plotter-pen/internal/service/opcua/config.go:82.16,84.3 1 1
plotter-pen/internal/service/opcua/config.go:86.2,87.51 2 1
plotter-pen/internal/service/opcua/config.go:87.51,89.3 1 1
plotter-pen/internal/service/opcua/config.go:93.40,94.49 1 1
plotter-pen/internal/service/opcua/config.go:94.49,96.3 1 1
plotter-pen/internal/service/opcua/config.go:97.2,97.50 1 1
plotter-pen/internal/service/opcua/config.go:97.50,99.3 1 1
plotter-pen/internal/service/opcua/config.go:100.2,100.53 1 1
plotter-pen/internal/service/opcua/config.go:100.53,102.3 1 1
plotter-pen/internal/service/opcua/config.go:103.2,103.51 1 1
plotter-pen/internal/service/opcua/config.go:103.51,105.3 1 0
plotter-pen/internal/service/opcua/config.go:106.2,106.50 1 1
plotter-pen/internal/service/opcua/config.go:106.50,108.3 1 1
plotter-pen/internal/service/opcua/config.go:110.2,110.51 1 1
plotter-pen/internal/service/opcua/config.go:110.51,112.3 1 1
plotter-pen/internal/service/opcua/config.go:113.2,113.51 1 1
plotter-pen/internal/service/opcua/config.go:113.51,115.3 1 1
plotter-pen/internal/service/opcua/config.go:116.2,116.51 1 1
plotter-pen/internal/service/opcua/config.go:116.51,118.3 1 1
plotter-pen/internal/service/opcua/config.go:120.2,120.52 1 1
plotter-pen/internal/service/opcua/config.go:120.52,122.3 1 0
plotter-pen/internal/service/opcua/config.go:126.45,131.16 4 1
plotter-pen/internal/service/opcua/config.go:131.16,133.3 1 0
plotter-pen/internal/service/opcua/config.go:134.2,134.48 1 1
plotter-pen/internal/service/opcua/config.go:138.39,142.2 3 1
plotter-pen/internal/service/opcua/config.go:145.49,149.28 3 1
plotter-pen/internal/service/opcua/config.go:149.28,151.3 1 1
plotter-pen/internal/service/opcua/config.go:152.2,152.29 1 1
plotter-pen/internal/service/opcua/config.go:152.29,154.3 1 1
plotter-pen/internal/service/opcua/config.go:155.2,155.31 1 1
plotter-pen/internal/service/opcua/config.go:155.31,157.3 1 0
plotter-pen/internal/service/opcua/config.go:158.2,158.29 1 1
plotter-pen/internal/service/opcua/config.go:158.29,160.3 1 0
plotter-pen/internal/service/opcua/config.go:161.2,161.28 1 1
plotter-pen/internal/service/opcua/config.go:161.28,163.3 1 1
plotter-pen/internal/service/opcua/config.go:164.2,164.28 1 1
plotter-pen/internal/service/opcua/config.go:164.28,166.3 1 1
plotter-pen/internal/service/opcua/config.go:168.2,168.33 1 1
plotter-pen/internal/service/opcua/config.go:168.33,170.3 1 0
plotter-pen/internal/service/opcua/config.go:171.2,171.33 1 1
plotter-pen/internal/service/opcua/config.go:171.33,173.3 1 0
plotter-pen/internal/service/opcua/config.go:174.2,174.33 1 1
plotter-pen/internal/service/opcua/config.go:174.33,176.3 1 0
plotter-pen/internal/service/opcua/config.go:178.2,178.30 1 1
plotter-pen/internal/service/opcua/config.go:178.30,180.3 1 0
plotter-pen/internal/service/opcua/config.go:181.2,181.29 1 1
plotter-pen/internal/service/opcua/config.go:181.29,183.3 1 0
plotter-pen/internal/service/opcua/config.go:184.2,184.32 1 1
plotter-pen/internal/service/opcua/config.go:184.32,186.3 1 0
plotter-pen/internal/service/opcua/config.go:187.2,187.38 1 1
plotter-pen/internal/service/opcua/config.go:187.38,189.3 1 1
plotter-pen/internal/service/opcua/config.go:191.2,191.32 1 1
plotter-pen/internal/service/opcua/config.go:191.32,193.3 1 1
plotter-pen/internal/service/opcua/config.go:194.2,194.34 1 1
plotter-pen/internal/service/opcua/config.go:194.34,196.3 1 1
plotter-pen/internal/service/opcua/config.go:197.2,197.28 1 1
plotter-pen/internal/service/opcua/config.go:197.28,199.3 1 1
plotter-pen/internal/service/opcua/config.go:200.2,200.27 1 1
plotter-pen/internal/service/opcua/config.go:200.27,202.3 1 1
plotter-pen/internal/service/opcua/config.go:203.2,203.34 1 1
plotter-pen/internal/service/opcua/config.go:203.34,205.3 1 0
plotter-pen/internal/service/opcua/config.go:206.2,206.28 1 1
plotter-pen/internal/service/opcua/config.go:206.28,208.3 1 1
plotter-pen/internal/service/opcua/config.go:209.2,209.28 1 1
plotter-pen/internal/service/opcua/config.go:209.28,211.3 1 1
plotter-pen/internal/service/opcua/config.go:215.57,218.21 2 1
plotter-pen/internal/service/opcua/config.go:218.21,220.3 1 1
plotter-pen/internal/service/opcua/config.go:222.2,222.29 1 1
plotter-pen/internal/service/opcua/config.go:222.29,224.3 1 1
plotter-pen/internal/service/opcua/config.go:225.2,225.30 1 1
plotter-pen/internal/service/opcua/config.go:225.30,227.3 1 0
plotter-pen/internal/service/opcua/config.go:228.2,228.32 1 1
plotter-pen/internal/service/opcua/config.go:228.32,230.3 1 0
plotter-pen/internal/service/opcua/config.go:231.2,231.30 1 1
plotter-pen/internal/service/opcua/config.go:231.30,233.3 1 0
plotter-pen/internal/service/opcua/config.go:234.2,234.29 1 1
plotter-pen/internal/service/opcua/config.go:234.29,236.3 1 0
plotter-pen/internal/service/opcua/config.go:237.2,237.29 1 1
plotter-pen/internal/service/opcua/config.go:237.29,239.3 1 0
plotter-pen/internal/service/opcua/config.go:241.2,241.13 1 1
plotter-pen/internal/service/opcua/position.go:29.70,34.29 3 0
plotter-pen/internal/service/opcua/position.go:34.29,36.17 2 0
plotter-pen/internal/service/opcua/position.go:36.17,38.4 1 0
plotter-pen/internal/service/opcua/position.go:42.2,42.29 1 0
plotter-pen/internal/service/opcua/position.go:42.29,44.17 2 0
plotter-pen/internal/service/opcua/position.go:44.17,46.4 1 0
plotter-pen/internal/service/opcua/position.go:50.2,50.29 1 0
plotter-pen/internal/service/opcua/position.go:50.29,52.17 2 0
plotter-pen/internal/service/opcua/position.go:52.17,54.4 1 0
plotter-pen/internal/service/opcua/position.go:57.2,57.17 1 0
plotter-pen/internal/service/opcua/position.go:61.70,67.23 3 0
plotter-pen/internal/service/opcua/position.go:67.23,69.3 1 0
plotter-pen/internal/service/opcua/position.go:72.2,75.26 2 0
plotter-pen/internal/service/opcua/position.go:75.26,76.62 1 0
plotter-pen/internal/service/opcua/position.go:76.62,78.4 1 0
plotter-pen/internal/service/opcua/position.go:82.2,82.25 1 0
plotter-pen/internal/service/opcua/position.go:82.25,83.61 1 0
plotter-pen/internal/service/opcua/position.go:83.61,85.4 1 0
plotter-pen/internal/service/opcua/position.go:89.2,89.28 1 0
plotter-pen/internal/service/opcua/position.go:89.28,90.64 1 0
plotter-pen/internal/service/opcua/position.go:90.64,92.4 1 0
plotter-pen/internal/service/opcua/position.go:95.2,95.15 1 0
plotter-pen/internal/service/opcua/position.go:99.59,103.2 3 0
plotter-pen/internal/service/opcua/position.go:106.60,109.36 3 0
plotter-pen/internal/service/opcua/position.go:109.36,111.3 1 0
plotter-pen/internal/service/opcua/position.go:113.2,113.12 1 0
plotter-pen/internal/service/opcua/position.go:113.12,117.7 3 0
plotter-pen/internal/service/opcua/position.go:117.7,118.11 1 0
plotter-pen/internal/service/opcua/position.go:119.22,120.11 1 0
plotter-pen/internal/service/opcua/position.go:121.20,122.11 1 0
plotter-pen/internal/service/opcua/position.go:123.20,124.48 1 0
plotter-pen/internal/service/opcua/position.go:124.48,125.53 1 0
plotter-pen/internal/service/opcua/position.go:125.53,127.7 1 0
plotter-pen/internal/service/opcua/position.go:135.40,138.21 3 0
plotter-pen/internal/service/opcua/position.go:138.21,141.3 2 0
plotter-pen/internal/service/opcua/position.go:145.39,146.25 1 0
plotter-pen/internal/service/opcua/position.go:147.15,148.13 1 0
plotter-pen/internal/service/opcua/position.go:149.15,150.22 1 0
plotter-pen/internal/service/opcua/position.go:151.11,152.22 1 0
plotter-pen/internal/service/opcua/position.go:153.13,154.22 1 0
plotter-pen/internal/service/opcua/position.go:155.13,156.22 1 0
plotter-pen/internal/service/opcua/position.go:157.10,158.11 1 0
plotter-pen/internal/system/browser.go:18.43,24.2 1 1
plotter-pen/internal/system/browser.go:27.36,29.2 1 0
plotter-pen/internal/system/browser.go:32.65,33.18 1 1
plotter-pen/internal/system/browser.go:33.18,35.3 1 1
plotter-pen/internal/system/browser.go:37.2,37.19 1 1
plotter-pen/internal/system/browser.go:37.19,39.3 1 1
plotter-pen/internal/system/browser.go:41.2,41.34 1 1
plotter-pen/internal/system/browser.go:45.35,46.12 1 0
plotter-pen/internal/system/browser.go:46.12,48.3 1 0
plotter-pen/internal/system/browser.go:52.41,55.19 2 1
plotter-pen/internal/system/browser.go:55.19,57.3 1 0
plotter-pen/internal/system/browser.go:57.8,58.23 1 1
plotter-pen/internal/system/browser.go:59.18,60.70 1 1
plotter-pen/internal/system/browser.go:61.17,62.35 1 0
plotter-pen/internal/system/browser.go:63.16,64.39 1 0
plotter-pen/internal/system/browser.go:65.39,66.39 1 0
plotter-pen/internal/system/browser.go:67.11,68.63 1 0
plotter-pen/internal/system/browser.go:72.2,72.36 1 1
plotter-pen/internal/system/browser.go:72.36,74.3 1 0
plotter-pen/internal/system/browser.go:76.2,76.12 1 1
plotter-pen/internal/system/browser.go:80.33,81.22 1 1
plotter-pen/internal/system/browser.go:82.17,83.41 1 1
plotter-pen/internal/system/browser.go:84.16,85.37 1 0
plotter-pen/internal/system/browser.go:86.15,87.41 1 0
plotter-pen/internal/system/browser.go:88.10,89.19 1 0
plotter-pen/internal/system/browser.go:94.32,95.22 1 1
plotter-pen/internal/system/browser.go:96.27,97.14 1 1
plotter-pen/internal/system/browser.go:98.10,100.20 2 0
